STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         /beegfs/data/sdarmon/results/mus/rb_ref
genomeFastaFiles                  /beegfs/data/sdarmon/mus/TE_Rb.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 16
genomeSAsparseD                   4

-------------------------------
##### Final effective command line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref   --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 16   --genomeSAsparseD 4
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /beegfs/data/sdarmon/results/mus/rb_ref/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /beegfs/data/sdarmon/results/mus/rb_ref/Log.out. Will keep ./Log.out

Nov 19 18:57:23 ... starting to generate Genome files
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 0  "rb_MamRep38" chrStart: 0
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1  "rb_MamRep1527" chrStart: 65536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 2  "rb_UCON56" chrStart: 131072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 3  "rb_Eutr10" chrStart: 196608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 4  "rb_MER135" chrStart: 262144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 5  "rb_UCON39" chrStart: 327680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 6  "rb_MLT2B3" chrStart: 393216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 7  "rb_LTR80B" chrStart: 458752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 8  "rb_MIR" chrStart: 524288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 9  "rb_UCON53" chrStart: 589824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 10  "rb_X15_LINE" chrStart: 655360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 11  "rb_MER21C" chrStart: 720896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 12  "rb_EUTREP14" chrStart: 786432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 13  "rb_Eutr7" chrStart: 851968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 14  "rb_MER31A" chrStart: 917504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 15  "rb_MER104" chrStart: 983040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 16  "rb_L2D" chrStart: 1048576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 17  "rb_MARE1" chrStart: 1114112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 18  "rb_Charlie18a" chrStart: 1179648
